Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361741?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361741"" onerror=""sin_thumbnail('361741')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361741""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361741?nm"">Autos sobre el oficio de corregidor de México&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361741""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-14</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.5</p></td></tr>"	http	34	"MEXICO,34,N.5"	361741	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361742?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361742"" onerror=""sin_thumbnail('361742')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361742""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361742?nm"">Memorial de Francisco de la Torre&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361742""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-08-26</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.6</p></td></tr>"	http	34	"MEXICO,34,N.6"	361742	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361743?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361743"" onerror=""sin_thumbnail('361743')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361743""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361743?nm"">Pleito contra el marqués de Cerralbo&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361743""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.7</p></td></tr>"	http	34	"MEXICO,34,N.7"	361743	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361744?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361744"" onerror=""sin_thumbnail('361744')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361744""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361744?nm"">Memorial de Francisco de la Torre&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361744""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.8</p></td></tr>"	http	34	"MEXICO,34,N.8"	361744	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361745?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361745"" onerror=""sin_thumbnail('361745')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361745""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361745?nm"">Memorial de Francisco de Barreda&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361745""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636-10-20</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.9</p></td></tr>"	http	34	"MEXICO,34,N.9"	361745	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361746?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361746"" onerror=""sin_thumbnail('361746')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361746""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361746?nm"">Oficio del secretario de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361746""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-01-10</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.10</p></td></tr>"	http	34	"MEXICO,34,N.10"	361746	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361747?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361747"" onerror=""sin_thumbnail('361747')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361747""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361747?nm"">Memorial del marqués de Cerralbo&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361747""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-04-01</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.11</p></td></tr>"	http	34	"MEXICO,34,N.11"	361747	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361748?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361748"" onerror=""sin_thumbnail('361748')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361748""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361748?nm"">Nota del Consejo de Indias&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361748""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1639</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.12</p></td></tr>"	http	34	"MEXICO,34,N.12"	361748	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361749?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361749"" onerror=""sin_thumbnail('361749')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361749""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361749?nm"">Oficio del secretario de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361749""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-01-10</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.13</p></td></tr>"	http	34	"MEXICO,34,N.13"	361749	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361750?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361750"" onerror=""sin_thumbnail('361750')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361750""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361750?nm"">Oficio al presidente del Consejo de Indias&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361750""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.14</p></td></tr>"	http	34	"MEXICO,34,N.14"	361750	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361751?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361751"" onerror=""sin_thumbnail('361751')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361751""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361751?nm"">Carta de Bartolomé González Francisco&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361751""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-11-02</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.15</p></td></tr>"	http	34	"MEXICO,34,N.15"	361751	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361752?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361752"" onerror=""sin_thumbnail('361752')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361752""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361752?nm"">Memorial de Bartolomé González Francisco&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361752""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-17</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.16</p></td></tr>"	http	34	"MEXICO,34,N.16"	361752	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361753?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361753"" onerror=""sin_thumbnail('361753')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361753""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361753?nm"">Decreto real referente a Gaspar de la Torre&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361753""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-03-19</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.17</p></td></tr>"	http	34	"MEXICO,34,N.17"	361753	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361754?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361754"" onerror=""sin_thumbnail('361754')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361754""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361754?nm"">Carta de Ginés Alonso&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361754""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-13</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.18</p></td></tr>"	http	34	"MEXICO,34,N.18"	361754	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361755?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361755"" onerror=""sin_thumbnail('361755')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361755""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361755?nm"">Testimonio de autos sobre Antonio Urrutia de Vergara&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361755""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-13</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.19</p></td></tr>"	http	34	"MEXICO,34,N.19"	361755	0
